country,airport,airport_code
Myanmar,Mandalay Mandalay International Airport(MDL),MDL
Myanmar,Nay Pyi Taw Nay Pyi Taw International Airport(NYT),NYT
Myanmar,Yangon Yangon International Airport(RGN),RGN
Namibia,Floro Floro Airport(FRO),FRO
Namibia,Walvis Bay Walvis Bay Airport(WVB),WVB
Namibia,Windhoek Hosea Kutako International Airport(WDH),WDH
Nepal,Kathmandu Tribhuvan International Airport(KTM),KTM
Netherlands,Amsterdam Amsterdam Schiphol Airport(AMS),AMS
Netherlands,Rotterdam Rotterdam-Centraal Railway Station(QRH),QRH
New Caledonia,Noumea La Tontouta Airport(NOU),NOU
New Zealand,Auckland Auckland International Airport(AKL),AKL
New Zealand,Christchurch Christchurch Airport(CHC),CHC
New Zealand,Dunedin Dunedin Airport(DUD),DUD
New Zealand,Napier-Hastings Napier-Hastings Airport(NPE),NPE
New Zealand,Nelson Nelson Airport(NSN),NSN
New Zealand,New Plymouth New Plymouth Airport(NPL),NPL
New Zealand,Palmerston North Palmerston North Airport(PMR),PMR
New Zealand,Queenstown Queenstown Airport(ZQN),ZQN
New Zealand,Wellington Wellington Airport(WLG),WLG
Nicaragua,Managua Augusto C. Sandino International Airport(MGA),MGA
Niger,Niamey Diori Hamani International Airport(NIM),NIM
Nigeria,Abuja Nnamdi Azikiwe Airport(ABV),ABV
Nigeria,Lagos Murtala Muhammed International Airport(LOS),LOS
Nigeria,Port Harcourt Port Harcourt Airport(PHC),PHC
Northern Mariana Islands,Saipan Saipan Airport(SPN),SPN
North Macedonia,Ohrid Ohrid St. Paul the Apostle Airport(OHD),OHD
North Macedonia,Skopje Skopje International Airport(SKP),SKP
Norway,Alesund Alesund Vigra Airport(AES),AES
Norway,Alta Alta Airport(ALF),ALF
Norway,Bergen Bergen Flesland Airport(BGO),BGO
Norway,Bodo Bodo Airport(BOO),BOO
Norway,Harstad-Narvik Evenes Airport(EVE),EVE
Norway,Haugesund Haugesund Karmoy Airport(HAU),HAU
Norway,Kirkenes Hoybuktmoen Airport(KKN),KKN
Norway,Kristiansand Kristiansand Kjevik Airport(KRS),KRS
Norway,Kristiansund Kristiansund Kvernberget Airport(KSU),KSU
Norway,Longyearbyen Svalbard Airport(LYR),LYR
Norway,Molde Molde Airport(MOL),MOL
Norway,Orsta/Volda Hovden Airport(HOV),HOV
Norway,Oslo Oslo (All) (3 Airports),OSL
Norway,Oslo Oslo-Gardermoen Airport(OSL),OSL
Norway,Oslo Sandefjord-Torp Airport(TRF),TRF
Norway,Stavanger Stavanger Sola Airport(SVG),SVG
Norway,Taipei Taipei Songshan Airport(TSA),TSA
Norway,Tromso Tromso Airport(TOS),TOS
Norway,Trondheim Trondheim Vaernes Airport(TRD),TRD
Oman,Khasab Khasab Airport(KHS),KHS
Oman,Muscat Muscat International Airport(MCT),MCT
Oman,Salalah Salalah International Airport(SLL),SLL
Pakistan,Faisalabad Faisalabad International Airport(LYP),LYP
Pakistan,Gilgit Gilgit Airport(GIL),GIL
Pakistan,Gwadar Gwadar International Airport(GWD),GWD
Pakistan,Islamabad Islamabad International Airport(ISB),ISB
Pakistan,Kahama Buzwagi Airport(KBH),KBH
Pakistan,Karachi Karachi Jinnah International Airport(KHI),KHI
Pakistan,Lahore Allama Iqbal International Airport(LHE),LHE
Pakistan,Multan Multan International Airport(MUX),MUX
Pakistan,Peshawar Peshawar Airport(PEW),PEW
Pakistan,Quetta Quetta International Airport(UET),UET
Pakistan,Sialkot Sialkot International Airport(SKT),SKT
Pakistan,Sukkur Sukkur Airport(SKZ),SKZ
Pakistan,Turbat Turbat International Airport(TUK),TUK
Palau,Koror Palau International Airport(ROR),ROR
Panama,David Enrique Malek International Airport(DAV),DAV
Panama,Panama City Tocumen International Airport(PTY),PTY
Papua New Guinea,Alotau Gurney Airport(GUR),GUR
Papua New Guinea,Biliau Biliau Airport(BIJ),BIJ
Papua New Guinea,Buka Buka Airport(BUA),BUA
Papua New Guinea,Daru Daru Airport(DAU),DAU
Papua New Guinea,Goroka Goroka Airport(GKA),GKA
Papua New Guinea,Hoskins Hoskins Airport(HKN),HKN
Papua New Guinea,Kavieng Kavieng Airport(KVG),KVG
Papua New Guinea,Kiunga Kiunga Airport(UNG),UNG
Papua New Guinea,Lae Nadzab Airport(LAE),LAE
Papua New Guinea,Madang Madang Airport(MAG),MAG
Papua New Guinea,Manus Island Momote Airport(MAS),MAS
Papua New Guinea,Mount Hagen Kagamuga Airport(HGU),HGU
Papua New Guinea,Popondetta Girua Airport(PNP),PNP
Papua New Guinea,Port Moresby Jacksons International Airport(POM),POM
Papua New Guinea,Rabaul Tokua Airport(RAB),RAB
Papua New Guinea,Tabubil Tabubil Airport(TBG),TBG
Papua New Guinea,Tari Tari Airport(TIZ),TIZ
Papua New Guinea,Wapenamanda Wapenamanda Airport(WBM),WBM
Paraguay,Asuncion Silvio Pettirossi International Airport(ASU),ASU
Paraguay,Ciudad del Este Guarani International Airport(AGT),AGT
Peru,Cuzco Cuzco Airport(CUZ),CUZ
Peru,Ilo Ilo Airport(ILQ),ILQ
Peru,Iquitos Francisco Secada Vignetta Airport(IQT),IQT
Peru,Juliaca Juliaca Airport(JUL),JUL
Peru,Lima Jorge Chavez International Airport(LIM),LIM
Peru,Piura Piura Airport(PIU),PIU
Peru,Puerto Maldonado Puerto Maldonado Airport(PEM),PEM
Philippines,Bacolod Silay International Airport(BCD),BCD
Philippines,Cagayan de Oro Laguindingan International Airport(CGY),CGY
Philippines,Caticlan Godofredo P. Ramos Airport(MPH),MPH
Philippines,Cebu Mactan International Airport(CEB),CEB
Philippines,Cotabato Awang Airport(CBO),CBO
Philippines,Davao Francisco Bangoy International Airport(DVO),DVO
Philippines,Dipolog Dipolog Airport(DPL),DPL
Philippines,Iloilo Iloilo International Airport(ILO),ILO
Philippines,Kalibo Kalibo International Airport(KLO),KLO
Philippines,Manila Ninoy Aquino International Airport(MNL),MNL
Philippines,Puerto Princesa Puerto Princesa International Airport(PPS),PPS
Philippines,Roxas Roxas Airport(RXS),RXS
Philippines,Tagbilaran Tagbilaran Airport(TAG),TAG
Poland,Gdańsk Lech Walesa Airport(GDN),GDN
Poland,Katowice Katowice Airport(KTW),KTW
Poland,Krakow Krakow John Paul II International Airport(KRK),KRK
Poland,Poznan Lawica Airport(POZ),POZ
Poland,Rzeszow Rzeszow Airport(RZE),RZE
Poland,Szczecin Szczecin Airport(SZZ),SZZ
Poland,Warsaw Warsaw Frederic Chopin Airport(WAW),WAW
Poland,Wrocław Nicolaus Copernicus Airport(WRO),WRO
Poland,Zielona Gora Zielona Gora Airport(IEG),IEG
Portugal,Faro Faro Airport(FAO),FAO
Portugal,Funchal Madeira Airport(FNC),FNC
Portugal,Lisbon Lisbon Portela Airport(LIS),LIS
Portugal,Ponta Delgada Ponta Delgada Airport(PDL),PDL
Portugal,Porto Porto Francisco Sa Carneiro Airport(OPO),OPO
Portugal,Porto Santo Porto Santo Airport(PXO),PXO
Portugal,Terceira Island Terceira Airport(TER),TER
Puerto Rico,Aguadilla Rafael Hernandez Airport(BQN),BQN
Puerto Rico,Ponce Mercedita Airport(PSE),PSE
Puerto Rico,San Juan Luis Munoz Marin International Airport(SJU),SJU
Qatar,Doha Doha Hamad International Airport(DOH),DOH
Romania,Baia Mare Baia Mare Airport(BAY),BAY
Romania,Bucharest Henri Coanda International Airport(OTP),OTP
Romania,Cluj-Napoca Cluj-Napoca Airport(CLJ),CLJ
Romania,Constanta Mihail Kogalniceanu International Airport(CND),CND
Romania,Iasi Iasi Airport(IAS),IAS
Romania,Oradea Oradea Airport(OMR),OMR
Romania,Satu Mare Satu Mare Airport(SUJ),SUJ
Romania,Suceava Suceava Stefan cel Mare International Airport(SCV),SCV
Romania,Timişoara Timisoara Airport(TSR),TSR
Russia,Anapa Anapa Airport(AAQ),AAQ
Russia,Arhangelsk Talagi Airport(ARH),ARH
Russia,Belgorod Belgorod International Airport(EGO),EGO
Russia,Cheboksary Cheboksary International Airport(CSY),CSY
Russia,Chelyabinsk Chelyabinsk Balandino Airport(CEK),CEK
Russia,Chicago Chicago Midway International Airport(MDW),MDW
Russia,Irkutsk Irkutsk Airport(IKT),IKT
Russia,Kaliningrad Khrabrovo Airport(KGD),KGD
Russia,Kazan Kazan International Airport(KZN),KZN
Russia,Khanty-Mansiysk Khanty-Mansiysk Airport(HMA),HMA
Russia,Krasnodar Pashkovsky Airport(KRR),KRR
Russia,Krasnoyarsk Yemelyanovo International Airport(KJA),KJA
Russia,Kurgan Kurgan Airport(KRO),KRO
Russia,Magnitogorsk Magnitogorsk International Airport(MQF),MQF
Russia,Makhachkala Makhachkale Uytash Airport(MCX),MCX
Russia,Mineralnye Vody Mineralnye Vody Airport(MRV),MRV
Russia,Moscow Moscow (All) (2 Airports),DME
Russia,Moscow Domodedovo International Airport(DME),DME
Russia,Moscow Vnukovo International Airport(VKO),VKO
Russia,Murmansk Murmansk Airport(MMK),MMK
Russia,Naberezhnye Chelny Begishevo Airport(NBC),NBC
Russia,Nijnevartovsk Nizhnevartovsk Airport(NJC),NJC
Russia,Nizhny Novgorod Strigino International Airport(GOJ),GOJ
Russia,Omsk Tsentralny Airport(OMS),OMS
Russia,Perm Perm Bolshoye Savino Airport(PEE),PEE
Russia,Rostov-on-Don Rostov-on-Don International Airport(ROV),ROV
Russia,Samara Samara Airport(KUF),KUF
Russia,Sochi Adler-Sochi International Airport(AER),AER
Russia,St Petersburg St Petersburg Pulkovo Airport(LED),LED
Russia,Surgut Surgut International Airport(SGC),SGC
Russia,Syktyvkar Syktyvkar Airport(SCW),SCW
Russia,Tomsk Tomsk Bogashevo Airport(TOF),TOF
Russia,Tyumen Roshchino International Airport(TJM),TJM
Russia,Ufa Ufa International Airport(UFA),UFA
Russia,Ulyanovsk Vostochny Airport(ULY),ULY
Russia,Usinsk Usinsk Airport(USK),USK
Russia,Vladikavkaz Beslan Airport(OGZ),OGZ
Russia,Volgograd Volgograd International Airport(VOG),VOG
Russia,Voronezh Chertovitskoye Airport(VOZ),VOZ
Russia,Yekaterinburg Yekaterinburg Koltsovo Airport(SVX),SVX
Russia,Yoshkar-Ola Yoshkar Ola Airport(JOK),JOK
Rwanda,Kamembe Kamembe International Airport(KME),KME
Rwanda,Kigali Kigali Airport(KGL),KGL
"Saint Helena, Ascension and Tristan da Cunha",Ascension/Tristan da Cunha Ascension/Tristan da Cunha (All) (2 Airports),HLE
"Saint Helena, Ascension and Tristan da Cunha",Ascension/Tristan da Cunha Saint Helena Airport(HLE),HLE
"Saint Helena, Ascension and Tristan da Cunha",Jamestown Jamestown Regional Airport(JMS),JMS
Saint Kitts and Nevis,St Kitts St Kitts Airport(SKB),SKB
Saint Lucia,St. Lucia Hewanorra International Airport(UVF),UVF
Saint Martin,St Martin L'Espérance Airport(SFG),SFG
Saint Vincent and the Grenadines,Port Vila Port Vila Airport(VLI),VLI
Saint Vincent and the Grenadines,St Vincent Argyle International Airport(SVD),SVD
Samoa,Apia Apia Faleolo Airport(APW),APW
Sao Tome and Principe,Sao Tome Island Sao Tome Airport(TMS),TMS
Saudi Arabia,Abha Abha Airport(AHB),AHB
Saudi Arabia,Al Baha Al-Aqiq Airport(ABT),ABT
Saudi Arabia,Al Qassim Prince Nayef Bin Abdulaziz Airport(ELQ),ELQ
Saudi Arabia,AlUla ALULA INTERNATIONAL Airport(ULH),ULH
Saudi Arabia,Arar Arar Airport(RAE),RAE
Saudi Arabia,Bisha Bisha Airport(BHH),BHH
Saudi Arabia,Dammam King Fahd International Airport(DMM),DMM
Saudi Arabia,Dawadmi Dawadmi Domestic Airport(DWD),DWD
Saudi Arabia,Hail Hail Airport(HAS),HAS
Saudi Arabia,Jeddah King Abdulaziz International Airport(JED),JED
Saudi Arabia,Jizan Jizan Regional Airport(GIZ),GIZ
Saudi Arabia,Medina Medina Prince Mohammed Bin Abdulaziz International Airport(MED),MED
Saudi Arabia,Qaisumah Hafar al Batin Faleolo Airport(AQI),AQI
Saudi Arabia,Rafha Rafha Airport(RAH),RAH
Saudi Arabia,Riyadh King Khalid International Airport(RUH),RUH
Saudi Arabia,Sharurah Sharurah Airport(SHW),SHW
Saudi Arabia,Tabuk Tabuk Regional Airport(TUU),TUU
Saudi Arabia,Taif Taif Airport(TIF),TIF
Saudi Arabia,Turaif Turaif Airport(TUI),TUI
Saudi Arabia,Wadi al Dawaser Wadi al Dawaser Airport(WAE),WAE
Saudi Arabia,Yanbu Yanbu Airport(YNB),YNB
Senegal,Dakar-Thies Blaise Diagne International Airport(DSS),DSS
Serbia,Belgrade Belgrade Nikola Tesla Airport(BEG),BEG
Serbia,Kraljevo Morava Airport(KVO),KVO
Serbia,Nis Nis Airport(INI),INI
Seychelles,Praslin Island Praslin Island Airport(PRI),PRI
Seychelles,Victoria-Mahe Island Seychelles International Airport(SEZ),SEZ
Sierra Leone,Freetown Lungi International Airport(FNA),FNA
Singapore,Singapore Singapore Changi Airport(SIN),SIN
Sint Maarten,St Martin Princess Juliana International Airport(SXM),SXM
Slovakia,Bratislava M.R. Stefanik Airport(BTS),BTS
Slovenia,Ljubljana Ljubljana Joze Pucnik Airport(LJU),LJU
Solomon Islands,Honiara Honiara International Airport(HIR),HIR
Somalia,Mogadishu Aden Abdulle International Airport(MGQ),MGQ
South Africa,Bloemfontain Bloemfontein Airport(BFN),BFN
South Africa,Cape Town Cape Town International Airport(CPT),CPT
South Africa,Durban King Shaka International Airport(DUR),DUR
South Africa,East London East London Airport(ELS),ELS
South Africa,George George Airport(GRJ),GRJ
South Africa,Hoedspruit Hoedspruit Eastgate Airport (HDS),HDS
South Africa,Johannesburg Johannesburg Airport(JNB),JNB
South Africa,Kimberley Kimberley Airport(KIM),KIM
South Africa,Mala Mala Mala Mala Airport(AAM),AAM
South Africa,Margate Margate Airport(MGH),MGH
South Africa,Mpumalanga Nelspruit Airport(MQP),MQP
South Africa,Mthatha Mthatha Airport(UTT),UTT
South Africa,Phalaborwa Hendrik van Eck Airport(PHW),PHW
South Africa,Pietermaritzburg Pietermaritzburg Airport(PZB),PZB
South Africa,Plettenberg Bay Plettenberg Bay Airport(PBZ),PBZ
South Africa,Polokwane Polokwane International Airport(PTG),PTG
South Africa,Port Elizabeth Port Elizabeth Airport(PLZ),PLZ
South Africa,Richards Bay Richards Bay Airport(RCB),RCB
South Africa,Sishen Sishen Airport(SIS),SIS
South Africa,Skukuza Skukuza Airport(SZK),SZK
South Africa,Springbok Springbok Airport(SBU),SBU
South Africa,Upington Upington Airport(UTN),UTN
South Korea,Busan Gimhae International Airport(PUS),PUS
South Korea,Jeju Jeju International Airport(CJU),CJU
South Korea,Seoul Seoul (All) (2 Airports),GMP
South Korea,Seoul Seoul Gimpo International Airport(GMP),GMP
South Korea,Seoul Incheon International Airport(ICN),ICN
South Sudan,Juba Juba International Airport(JUB),JUB
Spain,A Coruna A Coruña Airport(LCG),LCG
Spain,Albacete Albacete Railway Station(EEM),EEM
Spain,Alicante Alicante (All) (2 Airports),ALC
Spain,Alicante Alicante Airport(ALC),ALC
Spain,Alicante Alicante Airport Railway Station(YJE),YJE
Spain,Almeria Almeria (All) (2 Airports),LEI
Spain,Almeria Almeria Airport(LEI),LEI
Spain,Almeria Almeria Railway Station(AMR),AMR
Spain,Balearic Islands Ibiza Airport(IBZ),IBZ
Spain,Balearic Islands Palma de Mallorca Airport(PMI),PMI
Spain,Barcelona Barcelona (All) (2 Airports),BCN
Spain,Barcelona Barcelona El Prat Airport(BCN),BCN
Spain,Barcelona Barcelona Airport Railway Station(YJB),YJB
Spain,Bilbao Bilbao (All) (2 Airports),BIO
Spain,Bilbao Bilbao Airport(BIO),BIO
Spain,Bilbao Bilbao Railway Station(YJI),YJI
Spain,Burgos Burgos Railway Station(UGR),UGR
Spain,Cádiz Cádiz Railway Station(CDZ),CDZ
Spain,Castellon Castellon Railway Station(CPJ),CPJ
Spain,Chernihiv Shestovitsa Chernihiv Shestovitsa Airport(CEJ),CEJ
Spain,Ciudad Real Ciudad Real Train Station(XJI),XJI
Spain,Cordoba Cordoba Central Railway Station(XOJ),XOJ
Spain,Fuerteventura Fuerteventura Airport(FUE),FUE
Spain,Girona Girona Costa Brava Airport Railway Station(GIA),GIA
Spain,Granada Granada (All) (2 Airports),GRX
Spain,Granada Granada Airport(GRX),GRX
Spain,Granada Granada Railway Station(YJG),YJG
Spain,Gran Canaria Gran Canaria Airport(LPA),LPA
Spain,Hondarribia San Sebastian Airport(EAS),EAS
Spain,Huelva Huelva Railway Station(HEV),HEV
Spain,Jerez De La Frontera Jerez De La Frontera (All) (2 Airports),XRY
Spain,Jerez De La Frontera Jerez Airport(XRY),XRY
Spain,Jerez De La Frontera Jerez De La Frontera Railway Station(YJW),YJW
Spain,Lanzarote Lanzarote Airport(ACE),ACE
Spain,Leon Leon Railway Station(EEU),EEU
Spain,Lleida Lleida Pirineus Railway Station(QLQ),QLQ
Spain,Madrid Madrid (All) (3 Airports),MAD
Spain,Madrid Madrid Barajas International Airport(MAD),MAD
Spain,Madrid Madrid Atocha Railway Station(XOC),XOC
Spain,Madrid Madrid Chamartin Railway Station(XTI),XTI
Spain,Malaga Malaga (All) (2 Airports),AGP
Spain,Malaga Malaga Costa Del Sol Airport(AGP),AGP
Spain,Malaga Malaga Maria Zambrano Railway Station(YJM),YJM
Spain,Menorca Menorca Airport(MAH),MAH
Spain,Murcia Murcia Del Carmen Railway Station(XUT),XUT
Spain,Oviedo Oviedo Railway Station(OVI),OVI
Spain,Palencia Palencia Railway Station(PCI),PCI
Spain,Pamplona Pamplona Railway Station(EEP),EEP
Spain,Ranón Ranón (All) (2 Airports),OVD
Spain,Ranón Asturias Airport(OVD),OVD
Spain,Santa Cruz de La Palma La Palma Airport(SPC),SPC
Spain,Santander Seve Ballesteros-Santander Airport(SDR),SDR
Spain,Santiago de Compostela Santiago De Compostela Airport(SCQ),SCQ
Spain,Sevilla Sevilla Airport(SVQ),SVQ
Spain,Tenerife Tenerife (All) (2 Airports),TFN
Spain,Tenerife Tenerife North Airport(TFN),TFN
Spain,Tenerife Tenerife Sur Airport(TFS),TFS
Spain,Valencia Valencia (All) (2 Airports),VLC
Spain,Valencia Valencia Airport(VLC),VLC
Spain,Valencia Valencia Airport Railway Station(YJV),YJV
Spain,Valladolid Valladolid Airport(VLL),VLL
Spain,Vigo Vigo Airport(VGO),VGO
Spain,Vitoria-Gasteiz Vitoria-Gasteiz Railway Station(VIO),VIO
Spain,Zaragoza Zaragoza (All) (2 Airports),ZAZ
Spain,Zaragoza Zaragoza Airport(ZAZ),ZAZ
Spain,Zaragoza Zaragoza-Delicias Railway Station(XZZ),XZZ
Sri Lanka,Colombo Bandaranaike International Airport(CMB),CMB
Sudan,Khartoum Khartoum Airport(KRT),KRT
Sudan,Port Sudan Port Sudan International Airport(PZU),PZU
Suriname,Paramaribo Johan A. Pengel International Airport(PBM),PBM
Swaziland,Manzini King Mswati III International Airport(SHO),SHO
Swaziland,Nukus Nukus Airport(NCU),NCU
Sweden,Ängelholm Ängelholm/Helsingborg Airport(AGH),AGH
Sweden,Borlänge Borlänge Central Railway Station(XYB),XYB
Sweden,Falun Falun Central Railway Station(XWF),XWF
Sweden,Gavle Gavle (All) (2 Airports),GVX
Sweden,Gavle Gavle–Sandviken Airport(GVX),GVX
Sweden,Gavle Gavle Railway Station(QYU),QYU
Sweden,Gothenburg Gothenburg Landvetter Airport(GOT),GOT
Sweden,Hedemora Hedemora Railway Station(XXU),XXU
Sweden,Hudiksvall Hudiksvall Central Railway Station(HUV),HUV
Sweden,Kalmar Kalmar Airport(KLR),KLR
Sweden,Kiruna Kiruna Airport(KRN),KRN
Sweden,Leksand Leksand Railway Station(XXO),XXO
Sweden,Linkoping Linkoping City Airport(LPI),LPI
Sweden,Lulea Lulea Kallax Airport(LLA),LLA
Sweden,Malmo Malmo Airport(MMX),MMX
Sweden,Mora Mora Railway Station(MXX),MXX
Sweden,Norrköping Norrköping Central Railway Station(XYK),XYK
Sweden,Örebro Örebro Central Railway Station(XWR),XWR
Sweden,Ostersund Are Ostersund Airport(OSD),OSD
Sweden,Ronneby Ronneby Kallinge Airport(RNB),RNB
Sweden,Sala Sala Railway Station(XYX),XYX
Sweden,Skelleftea Skelleftea Airport(SFT),SFT
Sweden,Söderhamn Söderhamn Railway Station(SOO),SOO
Sweden,Stockholm Stockholm Arlanda Airport(ARN),ARN
Sweden,Sundsvall Sundsvall (All) (2 Airports),SDL
Sweden,Sundsvall Sundsvall-Harnösand Airport(SDL),SDL
Sweden,Sundsvall Sundsvall Railway Station(XXZ),XXZ
Sweden,Umea Umea Airport(UME),UME
Sweden,Visby Visby Airport(VBY),VBY
Switzerland,Basel Basel (All) (2 Airports),BSL
Switzerland,Basel Basel Mulhouse Freiburg Airport(BSL),BSL
Switzerland,Basel Basel SBB Railway Station(ZDH),ZDH
Switzerland,Bern Venezia Mestre Railway Station(ZDJ),ZDJ
Switzerland,Chur Chur Train Station(ZDT),ZDT
Switzerland,Geneva Geneva Cointrin Airport(GVA),GVA
Switzerland,Zihuatanejo Grenchen Airport(ZHI),ZHI
Switzerland,Zurich Zurich (All) (2 Airports),ZRH
Switzerland,Zurich Zurich Kloten Airport(ZRH),ZRH
Switzerland,Zurich Zurich Railway Station(ZLP),ZLP
Syria,Aleppo Aleppo Airport(ALP),ALP
Syria,Damascus Damascus International Airport(DAM),DAM
Taiwan - China,Kaohsiung Kaohsiung Airport(KHH),KHH
Taiwan - China,Linhares Linhares Municipal Airport(LHN),LHN
Taiwan - China,Sorriso Sorriso Airport(SMT),SMT
Taiwan - China,Taichung Taichung Airport(RMQ),RMQ
Taiwan - China,Taipei Taoyuan International Airport(TPE),TPE
Tajikistan,Dushanbe Dushanbe Airport(DYU),DYU
Tanzania,Arusha Arusha Airport(ARK),ARK
Tanzania,Bukoba Bukoba Airport(BKZ),BKZ
Tanzania,Dar es Salaam Julius Nyerere International Airport(DAR),DAR
Tanzania,Dodoma Dodoma Airport(DOD),DOD
Tanzania,Kilimanjaro Kilimanjaro International Airport(JRO),JRO
Tanzania,Mbeya Mbeya Airport(MBI),MBI
Tanzania,Zanzibar Abeid Amani Karume International Airport(ZNZ),ZNZ
Thailand,Bangkok Suvarnabhumi International Airport(BKK),BKK
Thailand,Chiang Mai Chiang Mai International Airport(CNX),CNX
Thailand,Chiang Rai Mae Fah Luang International Airport(CEI),CEI
Thailand,Hat Yai Hat Yai International Airport(HDY),HDY
Thailand,Khon Kaen Khon Kaen Airport(KKC),KKC
Thailand,Ko Samui Ko Samui Airport(USM),USM
Thailand,Krabi Krabi Airport(KBV),KBV
Thailand,Lampang Lampang Airport(LPT),LPT
Thailand,Mae Hong Son Mae Hong Son Airport(HGN),HGN
Thailand,Phuket Phuket International Airport(HKT),HKT
Thailand,Sukhothai Sukhothai Airport(THS),THS
Thailand,Trat Trat Airport(TDX),TDX
Thailand,Ubon Ratchathani Ubon Ratchathani Airport(UBP),UBP
Thailand,Utapao U-Tapao Airport(UTP),UTP
Togo,Lome Lome-Tokoin Airport(LFW),LFW
Tonga,Nuku'Alofa Nuku'Alofa Airport(TBU),TBU
Trinidad and Tobago,Port of Spain Piarco International Airport(POS),POS
Tunisia,Djerba Djerba Airport(DJE),DJE
Tunisia,Tunis Tunis (All) (2 Airports),TUN
Tunisia,Tunis Tunis Carthage Airport(TUN),TUN
Turkish Republic of Northern Cyprus,Lefkosa Ercan International Airport(ECN),ECN
Turkish Republic of Northern Cyprus,Paphos Paphos Airport(PFO),PFO
Türkiye,Adiyaman Adiyaman Airport(ADF),ADF
Türkiye,Agrı Agri Airport(AJI),AJI
Türkiye,Amasya Amasya Merzifon Airport(MZH),MZH
Türkiye,Ankara Ankara Esenboga Airport(ESB),ESB
Türkiye,Antalya Antalya Airport(AYT),AYT
Türkiye,Antalya Gazipasa Alanya Airport(GZP),GZP
Türkiye,Balikesir - Edremit Koca Seyit Airport(EDO),EDO
Türkiye,Batman Batman Airport(BAL),BAL
Türkiye,Bingol Bingol Airport(BGG),BGG
Türkiye,Bursa Bursa Yenisehir Airport(YEI),YEI
Türkiye,Canakkale Canakkale Airport(CKZ),CKZ
Türkiye,Çukurova Cukurova International Airport(COV),COV
Türkiye,Denizli Denizli Cardak Airport(DNZ),DNZ
Türkiye,Diyarbakir Diyarbakir Airport(DIY),DIY
Türkiye,Elazig Elazig Airport(EZS),EZS
Türkiye,Erzincan Erzincan Yıldırım Akbulut Airport(ERC),ERC
Türkiye,Erzurum Erzurum Airport(ERZ),ERZ
Türkiye,Eskisehir Hasan Polatkan Airport(AOE),AOE
Türkiye,Gaziantep Gaziantep Airport(GZT),GZT
Türkiye,Hakkari Yüksekova Airport(YKO),YKO
Türkiye,Hatay Hatay Airport(HTY),HTY
Türkiye,Igdir Igdir Sehit Bulent Aydin Airport(IGD),IGD
Türkiye,Isparta Isparta Suleyman Demirel Airport(ISE),ISE
Türkiye,Istanbul Istanbul (All) (2 Airports),IST
Türkiye,Istanbul Istanbul Airport(IST),IST
Türkiye,Istanbul Sabiha Gokcen Airport(SAW),SAW
Türkiye,Izmir Izmir Adnan Menderes Airport(ADB),ADB
Türkiye,Kahramanmaras Kahramanmaras Airport(KCM),KCM
Türkiye,Kars Kars Harakani Airport(KSY),KSY
Türkiye,Kastamonu Kastamonu Airport(KFS),KFS
Türkiye,Kayseri Kayseri Airport(ASR),ASR
Türkiye,Konya Konya Airport(KYA),KYA
Türkiye,Kutahya Zafer Airport(KZR),KZR
Türkiye,Malatya Malatya Airport(MLX),MLX
Türkiye,Mardin Mardin Prof. Dr. Aziz Sancar Airport(MQM),MQM
Türkiye,Muğla-Bodrum Milas-Bodrum Airport(BJV),BJV
Türkiye,Muğla-Dalaman Dalaman Airport(DLM),DLM
Türkiye,Mus Mus Airport(MSR),MSR
Türkiye,Nevsehir Nevsehir Kapadokya Airport(NAV),NAV
